C:\Users\hp\DataSet\contracts\ropsten\58\5895a6483ab310c97c02689fe64a15445bdb9936_game.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 52
column: 4
content: functionset_stop(bool_stop)publiconlyOwner{stop=_stop;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 69
column: 8
content: if(nodes[_last_node].next_node_amount<2){nodes[msg.sender].last_node=_last_node;nodes[_last_node].next_node_amount++;if(_last_node==initial){nodes[msg.sender].last_node.transfer(amount*2);}else{if(nodes[nodes[_last_node].last_node].n_next_node_amount<4){nodes[msg.sender].l_last_node=nodes[_last_node].last_node;nodes[nodes[msg.sender].l_last_node].n_next_node_amount++;nodes[msg.sender].last_node.transfer(amount);nodes[msg.sender].l_last_node.transfer(amount);}else{nodes[msg.sender].last_node.transfer(amount*2);}}}elserevert();

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 4
content: boolstop=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 4
content: uintamount=1ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 4
content: uintfee=0.2ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 4
content: mapping(address=>node)nodes;

SOLIDITY_VISIBILITY :4
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
