C:\Users\hp\DataSet\contracts\ropsten\b5\b595fcf3d93079441fea710c6ed8dd6c9507a7c6_Eleicao.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 63
column: 18
content: 0x00

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 66
column: 8
content: for(uinti=0;i<hashEleitoresArray.length;i++){if(hashEleitoresArray[i]==_hashEleitor){eleitorValido=true;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 66
column: 8
content: for(uinti=0;i<hashEleitoresArray.length;i++){if(hashEleitoresArray[i]==_hashEleitor){eleitorValido=true;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractEleicao{structCandidato{uintid;stringnome;uintvoteQuantidade;}eventeventoConfirmaVoto(uintindex_candidatoId);mapping(bytes32=>bool)publiceleitores;bytes32[]publichashEleitoresArray;mapping(uint=>Candidato)publiccandidatos;uintpubliceleitoresQuantidade;uintpubliccandidatosQuantidade;uintpublicjaVotaram;constructor(bytes32[]_qtdEleitores)public{addCandidato("Nome Comum");addCandidato("Nome Legal");addCandidato("Nome Estranho");eleitoresQuantidade=_qtdEleitores.length;hashEleitoresArray=_qtdEleitores;}function()payablepublic{}functionaddCandidato(string_name)private{candidatosQuantidade++;candidatos[candidatosQuantidade]=Candidato(candidatosQuantidade,_name,0);}functionvotar(uint_candidatoId,bytes32_hashEleitor)public{booleleitorValido=false;eleitores[0x00]=true;for(uinti=0;i<hashEleitoresArray.length;i++){if(hashEleitoresArray[i]==_hashEleitor){eleitorValido=true;}}require(eleitorValido);require(!eleitores[_hashEleitor]);require(_candidatoId>0&&_candidatoId<=candidatosQuantidade);eleitores[_hashEleitor]=true;candidatos[_candidatoId].voteQuantidade++;jaVotaram++;emiteventoConfirmaVoto(_candidatoId);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 47
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 35
column: 17
content: bytes32[]_qtdEleitores

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 51
column: 27
content: string_name

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
