C:\Users\hp\DataSet\weak_random.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 21
column: 8
content: while(moneySent>=pricePerTicket&&nextTicket<totalTickets){uintcurrTicket=nextTicket++;contestants[currTicket]=Contestant(msg.sender,gameId);moneySent-=pricePerTicket;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 21
column: 15
content: moneySent>=pricePerTicket&&nextTicket<totalTickets

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
