C:\Users\hp\DataSet\contracts\ropsten\7c\7c782416f60b99ee65c59941ffdc7683430bbb94_BNB.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 32
column: 0
content: contractBNBisSafeMath{mapping(address=>uint256)balances;uint256publictotalSupply;stringpublicname;uint8publicdecimals;stringpublicsymbol;stringpublicversion=&39;H1.0&39;;addresspublicowner;mapping(address=>uint256)publicbalanceOf;mapping(address=>uint256)publicfreezeOf;mapping(address=>mapping(address=>uint256))publicallowance;eventTransfer(addressindexedfrom,addressindexedto,uint256value);eventBurn(addressindexedfrom,uint256value);eventFreeze(addressindexedfrom,uint256value);eventUnfreeze(addressindexedfrom,uint256value);constructor()public{owner=msg.sender;balances[msg.sender]=1000001;totalSupply=1000001;name="TRINHDINHPHUONG";decimals=0;symbol="TDP";}functiontransfer(address_to,uint256_value)public{require(_to==0x0,"_to == 0x0");require(_value<=0,"_value <= 0");require(balanceOf[msg.sender]<_value,"balanceOf[msg.sender] < _value");require(balanceOf[_to]+_value<balanceOf[_to],"balanceOf[_to] + _value < balanceOf[_to]");balanceOf[msg.sender]=SafeMath.safeSub(balanceOf[msg.sender],_value);balanceOf[_to]=SafeMath.safeAdd(balanceOf[_to],_value);emitTransfer(msg.sender,_to,_value);}functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowance[msg.sender][_spender]=_value;returntrue;}functiontransferFrom(address_from,address_to,uint256_value)publicreturns(boolsuccess){require(_to==0x0,"_to == 0x0");require(_value<=0,"_value <= 0");require(balanceOf[_from]<_value,"balanceOf[_from] < _value");require(balanceOf[_to]+_value<balanceOf[_to],"balanceOf[_to] + _value < balanceOf[_to]");require(_value>allowance[_from][msg.sender],"_value > allowance[_from][msg.sender]");balanceOf[_from]=SafeMath.safeSub(balanceOf[_from],_value);balanceOf[_to]=SafeMath.safeAdd(balanceOf[_to],_value);allowance[_from][msg.sender]=SafeMath.safeSub(allowance[_from][msg.sender],_value);emitTransfer(_from,_to,_value);returntrue;}functionburn(uint256_value)publicreturns(boolsuccess){require(balanceOf[msg.sender]<_value,"balanceOf[msg.sender] < _value");require(_value<=0,"_value <= 0");balanceOf[msg.sender]=SafeMath.safeSub(balanceOf[msg.sender],_value);totalSupply=SafeMath.safeSub(totalSupply,_value);emitBurn(msg.sender,_value);returntrue;}functionfreeze(uint256_value)publicreturns(boolsuccess){require(balanceOf[msg.sender]<_value,"");require(_value<=0,"_value <= 0");balanceOf[msg.sender]=SafeMath.safeSub(balanceOf[msg.sender],_value);freezeOf[msg.sender]=SafeMath.safeAdd(freezeOf[msg.sender],_value);emitFreeze(msg.sender,_value);returntrue;}functionunfreeze(uint256_value)publicreturns(boolsuccess){require(freezeOf[msg.sender]<_value,"freezeOf[msg.sender] < _value");require(_value<=0,"_value <= 0");freezeOf[msg.sender]=SafeMath.safeSub(freezeOf[msg.sender],_value);balanceOf[msg.sender]=SafeMath.safeAdd(balanceOf[msg.sender],_value);emitUnfreeze(msg.sender,_value);returntrue;}function()payablepublic{}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 129
column: 23
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 39
column: 37
content: H1.0&39;;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
