C:\Users\hp\DataSet\GEECrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 32
column: 19
content: 0x48a2909772b049D0eA3A0979eE05eDF37119738d

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 143
column: 4
content: functionisCrowdsaleActive()publicconstantreturns(bool){if(endBlockNumber<block.number||START_BLOCK_NUMBER>block.number){returnfalse;}returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 157
column: 4
content: functiongetPrice()internalconstantreturns(uint256){if(block.number<TIER2){returnTIER1_PRICE;}elseif(block.number<TIER3){returnTIER2_PRICE;}elseif(block.number<TIER4){returnTIER3_PRICE;}returnTIER4_PRICE;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 197
column: 4
content: functionsetEndBlockNumber(uint256_newEndBlockNumber)externalonlyOwner{require(isCrowdsaleActive());require(_newEndBlockNumber>=block.number);require(_newEndBlockNumber<=MAX_END_BLOCK_NUMBER);uint256currentEndBlockNumber=endBlockNumber;endBlockNumber=_newEndBlockNumber;CrowdsaleEndChanged(currentEndBlockNumber,_newEndBlockNumber);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 21
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 4
content: addressfund=0x48a2909772b049D0eA3A0979eE05eDF37119738d;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
