C:\Users\hp\DataSet\contracts\ropsten\05\0533d67e324884941b5d54992f2ab0907a1425f0_VotingChallenge.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 61
column: 29
content: 0xa0bedE75cfeEF0266f8A31b47074F5f9fBE1df80

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 59
column: 8
content: votes.length=candidatesNumber+1

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 239
column: 31
content: actualReward/100*2

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 245
column: 31
content: actualReward/1000*2

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 256
column: 32
content: userVotesForLoser/100*1

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 262
column: 32
content: userVotesForLoser/1000*1

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 188
column: 8
content: for(uinti=1;i<=candidatesNumber;i++){if(votes[i]>winnerVotes){winnerVotes=votes[i];theWinner=i;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 223
column: 8
content: for(uinti=1;i<=candidatesNumber;i++){if(i==winner)continue;userVotesForLoser+=userVotesDistribution[to][i];userVotesDistribution[to][i]=0;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 289
column: 0
content: contractVotingChallengeProxy{VotingChallengechallenge;uintcandidate;constructor(address_mainAddress,uint_candidate)public{challenge=VotingChallenge(_mainAddress);candidate=_candidate;}function()publicpayable{challenge.voteForCandidateViaProxy.value(msg.value)(candidate,msg.sender);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 298
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 313
column: 63
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 317
column: 60
content: uint[]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: VotingChallengeForwarderforwarder;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 290
column: 4
content: VotingChallengechallenge;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 291
column: 4
content: uintcandidate;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_DIV_MUL :4
