C:\Users\hp\DataSet\ERC20TransferController.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 58
column: 4
content: functionapprove(addressto,uint256amount,addresscurrencyCt,uint256currencyId)public{require(amount>0,"Amount is strictly positive [ERC20TransferController.sol:61]");require(currencyId==0,"Currency ID is not 0 [ERC20TransferController.sol:62]");require(IERC20(currencyCt).approve(to,amount),"Approval not successful [ERC20TransferController.sol:64]");}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 25
content: <

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 4
content: stringconstant_standard="ERC20";

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ERC20_APPROVE :1
