C:\Users\hp\DataSet\InterfacePatientRecords.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 9
column: 0
content: contractInterfacePatientRecords{function()publicpayable;functionaddHospital(address_hospital)public;functionremoveHospital(address_hospital)public;functionaddPatient(address_patient)public;functionremovePatient(address_patient)public;functionaddRecord(address_patientAddress,address_hospital,uint256_admissionDate,uint256_dischargeDate,uint256_visitReason)public;functionaddName(uint256_recordID,string_name)public;functiongetRecord(uint_recordID,address_patientAddress)publicviewreturns(string_name,address_hospital,uint256_admissionDate,uint256_dischargeDate,uint256_visitReason);functiongetRecordByName(string_name)publicviewreturns(uint256numberOfRecords);functiongetCurrentPatients(uintfrom,uintto)publicviewreturns(uint_numberOfPatients);functionsetSpringTokenReward(uint256_tokenReward)public;functiongetPatientBalance(address_patientAddress)publicviewreturns(uint256);functionsetSpringToken(address_newsprintToken)internal;functionpayPatient(address_patientAddress)private;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 12
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 49
column: 40
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 56
column: 8
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 64
column: 29
content: string_name

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :4
