C:\Users\hp\DataSet\contracts\ropsten\56\56f81b03461997010a78149d18da6110de97812f_STCListing.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 2
content: functionapprove(address_spender,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 72
column: 1
content: function()payable{require(tx.origin==msg.sender);require(enable);require(msg.value>0);count=safeAdd(count,1);receivedEther[count]=Sendvalue(msg.sender,msg.value);Received(msg.sender,msg.value);}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
