C:\Users\hp\DataSet\tokensale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 30
column: 33
content: 0x99892Ac6DA1b3851167Cb959fE945926bca89f09

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 108
column: 2
content: functiongetPriceInWei()constantpublicreturns(uint256){uint256price;if(totalWeiRaised<firstDiscountCap){price=firstDiscountPrice;}elseif(totalWeiRaised<secondDiscountCap){price=secondDiscountPrice;}elseif(totalWeiRaised<thirdDiscountCap){price=thirdDiscountPrice;}else{price=BASE_PRICE_IN_WEI;}returnprice;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 137
column: 2
content: functionvalidPurchase()internalconstantreturns(bool){uint256current=now;boolpresaleStarted=(current>=startTime||started);boolpresaleNotEnded=current<=endTime;boolnonZeroPurchase=msg.value!=0;returnnonZeroPurchase&&presaleStarted&&presaleNotEnded;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 149
column: 2
content: functiontotalSupply()publicconstantreturns(uint256){returnproofToken.totalSupply();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 158
column: 2
content: functionbalanceOf(address_owner)publicconstantreturns(uint256){returnproofToken.balanceOf(_owner);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 214
column: 2
content: functionisContract(address_addr)constantinternalreturns(bool){uintsize;if(_addr==0)returnfalse;assembly{size:=extcodesize(_addr)}returnsize>0;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 14
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 76
column: 13
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
