C:\Users\hp\DataSet\FallbackFactory.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 16
column: 42
content: instance.balance==0

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 6
column: 0
content: contractFallbackFactoryisLevel{functioncreateInstance(address_player)publicpayablereturns(address){_player;Fallbackinstance=newFallback();returninstance;}functionvalidateInstance(address_instance,address_player)publicreturns(bool){Fallbackinstance=Fallback(_instance);returninstance.owner()==_player&&instance.balance==0;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_BALANCE_EQUALITY :1
