C:\Users\hp\DataSet\contracts\ropsten\36\3616f7d275f58360a2158445afaac3ceeae818ad_Token96D.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 427
column: 36
content: 0x0

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 503
column: 19
content: shouldRevoke.div(5).mul(count)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 519
column: 19
content: shouldRevoke.div(5).mul(count)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 150
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 496
column: 4
content: for(uinti=0;i<allReleaseTime.length;i++){if(now>=allReleaseTime[i]&&!hasReleased[token][allReleaseTime[i]]){count++;hasReleased[token][allReleaseTime[i]]=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 513
column: 4
content: for(uinti=0;i<allReleaseTime.length;i++){if(now>=allReleaseTime[i]&&!hasReleased[token][allReleaseTime[i]]){count++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 496
column: 4
content: for(uinti=0;i<allReleaseTime.length;i++){if(now>=allReleaseTime[i]&&!hasReleased[token][allReleaseTime[i]]){count++;hasReleased[token][allReleaseTime[i]]=true;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 513
column: 4
content: for(uinti=0;i<allReleaseTime.length;i++){if(now>=allReleaseTime[i]&&!hasReleased[token][allReleaseTime[i]]){count++;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 57
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 402
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 423
column: 4
content: string_name

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 2
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 311
column: 2
content: uintINITIAL_SUPPLY=(1000000000)*(10**decimals);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 415
column: 2
content: uint256secondReleaseTime=1609459200;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 416
column: 2
content: uint256thirdReleaseTime=1640995200;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 417
column: 2
content: uint256fourthReleaseTime=1672531200;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 418
column: 2
content: uint256fifthReleaseTime=1704067200;

SOLIDITY_VISIBILITY :7
SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_DIV_MUL :2
SOLIDITY_ERC20_APPROVE :1
