C:\Users\hp\DataSet\contracts\ropsten\17\177baded93fb34041c51cbbfb549e644638dea92_TokenController.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 59
column: 29
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 136
column: 4
content: functiontotalSupply()constantpublicreturns(uint){returntotalSupply;}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 165
column: 22
content: (ethPerToken.div(1ether)).mul(10**_decimals)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 184
column: 8
content: for(uinti=1;i<=addressesLength;i++){addresspAddress=countAddresses[i];if(payTokens[pAddress]>0){uinttokens=ethPerToken.mul(payTokens[pAddress]);Token(tokenAddress).transfer(pAddress,tokens);totalSupply=totalSupply.sub(payTokens[pAddress]);payTokens[pAddress]=0;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 146
column: 4
content: functionsetMaxSupply(uint_value)onlyOwnerpublic{maxSupply=_value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 151
column: 4
content: functionsetPayLock(bool_lock)onlyOwnerpublic{payLock=_lock;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 156
column: 4
content: functionsetEthPerToken(uintamount)onlyOwnerpublic{require(ethPerToken!=amount);ethPerToken=amount;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 162
column: 4
content: functionsetTokenDecimals(uint_decimals)onlyOwnerpublic{require(_decimals<=18||_decimals>0);ethPerToken=(ethPerToken.div(1ether)).mul(10**_decimals);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 83
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 174
column: 26
content: send(value)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 117
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 76
column: 62
content: bytes_extraData

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SEND :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_DIV_MUL :1
