C:\Users\hp\DataSet\contracts\ropsten\e7\e725d1fcc69326978b6b024b3ffc20025fd226db_ConstantinopleReentrancy.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 16
column: 78
content: 0xe725D1fcC69326978B6b024B3FfC20025fD226dB

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: ConstantinopleReentrancyconstanttake=ConstantinopleReentrancy(address(0xe725D1fcC69326978B6b024B3FfC20025fD226dB));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: uintc=1;

SOLIDITY_VISIBILITY :2
SOLIDITY_ADDRESS_HARDCODED :1
