C:\Users\hp\DataSet\contracts\ropsten\2b\2b58c2be3fd42a8a53ee45e8a086fcfeb7b2563d_AirdropRewardChannel.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 11
column: 27
content: 0xebc5b45f1c763560bff823c2aba85e1935a352d4

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 24
column: 8
content: for(uinti=0;i<_recipients.length;i++){bytes32channelHash=keccak256(abi.encodePacked(_channelId,_recipients[i]));if(!airdrops[channelHash]){airdrops[channelHash]=true;tokenReward.transfer(_recipients[i],tokenAmount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 24
column: 8
content: for(uinti=0;i<_recipients.length;i++){bytes32channelHash=keccak256(abi.encodePacked(_channelId,_recipients[i]));if(!airdrops[channelHash]){airdrops[channelHash]=true;tokenReward.transfer(_recipients[i],tokenAmount);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 20
column: 23
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 23
column: 47
content: address[]_recipients

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: addresstokenAddress=0xebc5b45f1c763560bff823c2aba85e1935a352d4;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
