C:\Users\hp\DataSet\contracts\mainnet\e0\e0c0f5ce4e746eaa048ae5db5c61b6b1ef3b56ed_CryptoSim.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 39
column: 35
content: SafeMath.mul(SafeMath.div(hatcheryShrimp[msg.sender],4),3)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: uint256PSN=10000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: uint256PSNH=5000;

SOLIDITY_VISIBILITY :2
SOLIDITY_DIV_MUL :1
