C:\Users\hp\DataSet\contracts\ropsten\bf\bf2a8e7386c849f9899c05b53213a3646908ea07_OSBLog.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 91
column: 4
content: for(uinti=0;i<Requests[req_hash].group_size;++i){if(entity==Requests[req_hash].entity_list[i]){if(Requests[req_hash].approve_state[i]==false){Requests[req_hash].approve_state[i]=true;Requests[req_hash].approve_cnt+=1;if(Requests[req_hash].approve_cnt==Requests[req_hash].group_size){Requests[req_hash].is_all_approved=true;returntrue;}}break;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 75
column: 23
content: keccak256(entity_list,counter)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 55
column: 34
content: stringname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 62
column: 18
content: stringart_id

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 62
column: 33
content: stringentity

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 72
column: 23
content: uint[]entity_list

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :5
