C:\Users\hp\DataSet\LibExchangeRichErrorDecoder.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 19
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 38
column: 16
content: (LibExchangeRichErrors.SignatureErrorCodeserrorCode,bytes32hash,addresssignerAddress,bytesmemorysignature)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 62
column: 16
content: (addressverifyingContractAddress,bytesmemorydata,bytesmemorysignature,bytesmemoryerrorData)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 83
column: 16
content: (addresssignerAddress,addressvalidatorAddress)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 104
column: 16
content: (bytes32hash,addresssignerAddress,bytesmemorysignature,bytesmemoryerrorData)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 125
column: 16
content: (bytes32orderHash,LibOrder.OrderStatusorderStatus)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 147
column: 16
content: (LibExchangeRichErrors.ExchangeContextErrorCodeserrorCode,bytes32orderHash,addresscontextAddress)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 169
column: 16
content: (LibExchangeRichErrors.FillErrorCodeserrorCode,bytes32orderHash)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 191
column: 16
content: (addressmakerAddress,addressorderSenderAddress,uint256currentEpoch)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 211
column: 16
content: (bytes4assetProxyId,addressassetProxyAddress)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 229
column: 16
content: (LibExchangeRichErrors.AssetProxyDispatchErrorCodeserrorCode,bytes32orderHash,bytesmemoryassetData)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 252
column: 16
content: (bytes32orderHash,bytesmemoryassetData,bytesmemoryerrorData)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 272
column: 16
content: (bytes32leftOrderHash,bytes32rightOrderHash)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 291
column: 16
content: (LibExchangeRichErrors.TransactionErrorCodeserrorCode,bytes32transactionHash)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 312
column: 16
content: (bytes32transactionHash,bytesmemoryerrorData)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 330
column: 16
content: (LibExchangeRichErrors.IncompleteFillErrorCodeerrorCode,uint256expectedAssetFillAmount,uint256actualAssetFillAmount)

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SHOULD_RETURN_STRUCT :15
