C:\Users\hp\DataSet\ExchangeHeaderLibrary.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 33
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 60
column: 4
content: functionparseExchangeHeader(bytesmemory_orderData,uint256_offset)internalpurereturns(ExchangeHeadermemory){ExchangeHeadermemoryheader;uint256headerDataStart=_orderData.contentAddress().add(_offset);assembly{mstore(header,mload(headerDataStart))mstore(add(header,32),mload(add(headerDataStart,32)))mstore(add(header,64),mload(add(headerDataStart,64)))}returnheader;}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 72
column: 8
content: assembly{mstore(header,mload(headerDataStart))mstore(add(header,32),mload(add(headerDataStart,32)))mstore(add(header,64),mload(add(headerDataStart,64)))}

SOLIDITY_SAFEMATH :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
