C:\Users\hp\DataSet\contracts\ropsten\07\072ea7c455e5f3d6f3c318a55ae55d805096bc1a_TestUSDC.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 55
column: 4
content: _owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 250
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 163
column: 0
content: contractTestUSDCisOwnable,IERC20{usingSafeMathforuint256;stringprivate_name;stringprivate_symbol;uint8private_decimals;mapping(address=>uint256)private_balances;mapping(address=>mapping(address=>uint256))private_allowed;uint256private_totalSupply;constructor()public{_name="USDC";_symbol="USD";_decimals=6;_totalSupply=1000000*(10**uint256(_decimals));_balances[msg.sender]=_totalSupply;emitTransfer(address(0),msg.sender,_totalSupply);}functionname()publicviewreturns(string){return_name;}functionsymbol()publicviewreturns(string){return_symbol;}functiondecimals()publicviewreturns(uint8){return_decimals;}functiontotalSupply()publicviewreturns(uint256){return_totalSupply;}functionbalanceOf(addressowner)publicviewreturns(uint256){return_balances[owner];}functionallowance(addressowner,addressspender)publicviewreturns(uint256){return_allowed[owner][spender];}functiontransfer(addressto,uint256value)publicreturns(bool){_transfer(msg.sender,to,value);returntrue;}functionapprove(addressspender,uint256value)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}functiontransferFrom(addressfrom,addressto,uint256value)publicreturns(bool){_allowed[from][msg.sender]=_allowed[from][msg.sender].sub(value);_transfer(from,to,value);emitApproval(from,msg.sender,_allowed[from][msg.sender]);returntrue;}functionincreaseAllowance(addressspender,uint256addedValue)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=_allowed[msg.sender][spender].add(addedValue);emitApproval(msg.sender,spender,_allowed[msg.sender][spender]);returntrue;}functiondecreaseAllowance(addressspender,uint256subtractedValue)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=_allowed[msg.sender][spender].sub(subtractedValue);emitApproval(msg.sender,spender,_allowed[msg.sender][spender]);returntrue;}function_transfer(addressfrom,addressto,uint256value)internal{require(to!=address(0));_balances[from]=_balances[from].sub(value);_balances[to]=_balances[to].add(value);emitTransfer(from,to,value);}function_mint(addressaccount,uint256value)internal{require(account!=address(0));_totalSupply=_totalSupply.add(value);_balances[account]=_balances[account].add(value);emitTransfer(address(0),account,value);}function_burn(addressaccount,uint256value)internal{require(account!=address(0));_totalSupply=_totalSupply.sub(value);_balances[account]=_balances[account].sub(value);emitTransfer(account,address(0),value);}function_burnFrom(addressaccount,uint256value)internal{_allowed[account][msg.sender]=_allowed[account][msg.sender].sub(value);_burn(account,value);emitApproval(account,msg.sender,_allowed[account][msg.sender]);}function()publicpayable{revert();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 9
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 166
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 167
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 168
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 171
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 172
column: 54
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 173
column: 12
content: private

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 369
column: 31
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 164
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 369
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 187
column: 41
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 194
column: 43
content: string

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :7
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
