C:\Users\hp\DataSet\contracts\mainnet\e9\e9f7db800d0391f3a806bdd1aa20b4193504a5c7_CoreOperatorProxy.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 61
column: 0
content: contractCutieCoreInterface{functionisCutieCore()pureexternalreturns(bool);functiontransferFrom(address_from,address_to,uint256_cutieId)external;functiontransfer(address_to,uint256_cutieId)external;functionownerOf(uint256_cutieId)externalviewreturns(addressowner);functiongetCutie(uint40_id)externalviewreturns(uint256genes,uint40birthTime,uint40cooldownEndTime,uint40momId,uint40dadId,uint16cooldownIndex,uint16generation);functiongetGenes(uint40_id)externalviewreturns(uint256genes);functiongetCooldownEndTime(uint40_id)externalviewreturns(uint40cooldownEndTime);functiongetCooldownIndex(uint40_id)externalviewreturns(uint16cooldownIndex);functiongetGeneration(uint40_id)externalviewreturns(uint16generation);functiongetOptional(uint40_id)externalviewreturns(uint64optional);functionchangeGenes(uint40_cutieId,uint256_genes)external;functionchangeCooldownEndTime(uint40_cutieId,uint40_cooldownEndTime)external;functionchangeCooldownIndex(uint40_cutieId,uint16_cooldownIndex)external;functionchangeOptional(uint40_cutieId,uint64_optional)external;functionchangeGeneration(uint40_cutieId,uint16_generation)external;functioncreateSaleAuction(uint40_cutieId,uint128_startPrice,uint128_endPrice,uint40_duration)external;functiongetApproved(uint256_tokenId)externalreturns(address);functiontotalSupply()viewexternalreturns(uint256);functioncreatePromoCutie(uint256_genes,address_owner)external;functioncheckOwnerAndApprove(address_claimant,uint40_cutieId,address_pluginsContract)externalview;functionbreedWith(uint40_momId,uint40_dadId)publicpayablereturns(uint40);functiongetBreedingFee(uint40_momId,uint40_dadId)publicviewreturns(uint256);functioncreatePromoCutieWithGeneration(uint256_genes,address_owner,uint16_generation)external;functionrestoreCutieToAddress(uint40_cutieId,address_recipient)external;functioncreateGen0Auction(uint256_genes,uint128startPrice,uint128endPrice,uint40duration)external;functioncreateGen0AuctionWithTokens(uint256_genes,uint128startPrice,uint128endPrice,uint40duration,address[]allowedTokens)external;functioncreatePromoCutieBulk(uint256[]_genes,address_owner,uint16_generation)external;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 128
column: 4
content: functionsetup(CutieCoreInterface_core,PluginsInterface_plugins)externalonlyOwner{core=_core;plugins=_plugins;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 7
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 59
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 105
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: mapping(address=>bool)ownerAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: mapping(address=>bool)operatorAddress;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :4
SOLIDITY_LOCKED_MONEY :1
