C:\Users\hp\DataSet\Oracle.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 33
column: 8
content: for(uinti=0;i<_currencyPairs.length;i++){price[_currencyPairs[i]]=_prices[i];pricesByTime[block.timestamp].push(Price(_currencyPairs[i],_prices[i]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 33
column: 8
content: for(uinti=0;i<_currencyPairs.length;i++){price[_currencyPairs[i]]=_prices[i];pricesByTime[block.timestamp].push(Price(_currencyPairs[i],_prices[i]));}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 30
column: 4
content: functionsetLatestPrices(bytes7[]_currencyPairs,uint256[]_prices)publiconlyOwner{require(_currencyPairs.length==_prices.length);timesUpdated.push(block.timestamp);for(uinti=0;i<_currencyPairs.length;i++){price[_currencyPairs[i]]=_prices[i];pricesByTime[block.timestamp].push(Price(_currencyPairs[i],_prices[i]));}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 30
column: 29
content: bytes7[]_currencyPairs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 30
column: 54
content: uint256[]_prices

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
