C:\Users\hp\DataSet\contracts\mainnet\38\380070670fb427ae8070631eef6f2d0824d8ce01_Market.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 635
column: 4
content: addressprivateconstantNULL_ADDRESS=address(0);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 682
column: 8
content: for(uint256_outcome=0;_outcome<numOutcomes;_outcome++){shareTokens.push(createShareToken(_outcome));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 707
column: 8
content: for(uint256i=0;i<_names.length;i++){require(cash.approve(controller.lookup(_names[i]),APPROVAL_AMOUNT));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 710
column: 8
content: for(uint256j=0;j<numOutcomes;j++){require(shareTokens[j].approve(controller.lookup("FillOrder"),APPROVAL_AMOUNT));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 759
column: 12
content: for(uint256i=0;i<participants.length;i++){participants[i].migrate();}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 806
column: 8
content: for(uint256i=0;i<participants.length;i++){_reportingParticipant=participants[i];if(_reportingParticipant.getPayoutDistributionHash()!=winningPayoutDistributionHash){_reportingParticipant.liquidateLosing();}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 816
column: 8
content: for(uint256j=0;j<participants.length;j++){_reportingParticipant=participants[j];if(_reportingParticipant.getPayoutDistributionHash()==winningPayoutDistributionHash){require(_reputationToken.transfer(_reportingParticipant,_reportingParticipant.getSize().div(2)));}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 941
column: 8
content: for(uint256i=0;i<participants.length;++i){_sum+=participants[i].getStake();}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 950
column: 8
content: for(uint256i=0;i<participants.length;++i){if(participants[i].getPayoutDistributionHash()!=_payoutDistributionHash){continue;}_sum+=participants[i].getStake();}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1073
column: 8
content: for(uint256i=0;i<_payoutNumerators.length;i++){uint256_value=_payoutNumerators[i];_sum=_sum.add(_value);require(!_invalid||_value==_previousValue);_previousValue=_value;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1096
column: 8
content: for(uint256i=0;i<participants.length;i++){if(_shadyReportingParticipant==participants[i]){returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1115
column: 12
content: for(uint256i=0;i<numOutcomes;i++){_expectedBalance=_expectedBalance.add(shareTokens[i].totalSupply().mul(_winningReportingPartcipant.getPayoutNumerator(i)));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 707
column: 8
content: for(uint256i=0;i<_names.length;i++){require(cash.approve(controller.lookup(_names[i]),APPROVAL_AMOUNT));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 759
column: 12
content: for(uint256i=0;i<participants.length;i++){participants[i].migrate();}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 806
column: 8
content: for(uint256i=0;i<participants.length;i++){_reportingParticipant=participants[i];if(_reportingParticipant.getPayoutDistributionHash()!=winningPayoutDistributionHash){_reportingParticipant.liquidateLosing();}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 816
column: 8
content: for(uint256j=0;j<participants.length;j++){_reportingParticipant=participants[j];if(_reportingParticipant.getPayoutDistributionHash()==winningPayoutDistributionHash){require(_reputationToken.transfer(_reportingParticipant,_reportingParticipant.getSize().div(2)));}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 941
column: 8
content: for(uint256i=0;i<participants.length;++i){_sum+=participants[i].getStake();}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 950
column: 8
content: for(uint256i=0;i<participants.length;++i){if(participants[i].getPayoutDistributionHash()!=_payoutDistributionHash){continue;}_sum+=participants[i].getStake();}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1073
column: 8
content: for(uint256i=0;i<_payoutNumerators.length;i++){uint256_value=_payoutNumerators[i];_sum=_sum.add(_value);require(!_invalid||_value==_previousValue);_previousValue=_value;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1096
column: 8
content: for(uint256i=0;i<participants.length;i++){if(_shadyReportingParticipant==participants[i]){returntrue;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 155
column: 0
content: contractDelegatorisDelegationTarget{functionDelegator(IController_controller,bytes32_controllerLookupName)public{controller=_controller;controllerLookupName=_controllerLookupName;}function()externalpayable{if(controllerLookupName==0){return;}address_target=controller.lookup(controllerLookupName);assembly{let_calldataMemoryOffset:=mload(0x40)let_size:=and(add(calldatasize,0x1f),not(0x1f))mstore(0x40,add(_calldataMemoryOffset,_size))calldatacopy(_calldataMemoryOffset,0x0,calldatasize)let_retval:=delegatecall(gas,_target,_calldataMemoryOffset,calldatasize,0,0)switch_retvalcase0{revert(0,0)}default{let_returndataMemoryOffset:=mload(0x40)mstore(0x40,add(_returndataMemoryOffset,returndatasize))returndatacopy(_returndataMemoryOffset,0x0,returndatasize)return(_returndataMemoryOffset,returndatasize)}}}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 499
column: 0
content: contractIMailbox{functioninitialize(address_owner,IMarket_market)publicreturns(bool);functiondepositEther()publicpayablereturns(bool);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 504
column: 0
content: contractIMarketisITyped,IOwnable{enumMarketType{YES_NO,CATEGORICAL,SCALAR}functioninitialize(IUniverse_universe,uint256_endTime,uint256_feePerEthInAttoeth,ICash_cash,address_designatedReporterAddress,address_creator,uint256_numOutcomes,uint256_numTicks)publicpayablereturns(bool_success);functionderivePayoutDistributionHash(uint256[]_payoutNumerators,bool_invalid)publicviewreturns(bytes32);functiongetUniverse()publicviewreturns(IUniverse);functiongetFeeWindow()publicviewreturns(IFeeWindow);functiongetNumberOfOutcomes()publicviewreturns(uint256);functiongetNumTicks()publicviewreturns(uint256);functiongetDenominationToken()publicviewreturns(ICash);functiongetShareToken(uint256_outcome)publicviewreturns(IShareToken);functiongetMarketCreatorSettlementFeeDivisor()publicviewreturns(uint256);functiongetForkingMarket()publicviewreturns(IMarket_market);functiongetEndTime()publicviewreturns(uint256);functiongetMarketCreatorMailbox()publicviewreturns(IMailbox);functiongetWinningPayoutDistributionHash()publicviewreturns(bytes32);functiongetWinningPayoutNumerator(uint256_outcome)publicviewreturns(uint256);functiongetReputationToken()publicviewreturns(IReputationToken);functiongetFinalizationTime()publicviewreturns(uint256);functiongetInitialReporterAddress()publicviewreturns(address);functionderiveMarketCreatorFeeAmount(uint256_amount)publicviewreturns(uint256);functionisContainerForShareToken(IShareToken_shadyTarget)publicviewreturns(bool);functionisContainerForReportingParticipant(IReportingParticipant_reportingParticipant)publicviewreturns(bool);functionisInvalid()publicviewreturns(bool);functionfinalize()publicreturns(bool);functiondesignatedReporterWasCorrect()publicviewreturns(bool);functiondesignatedReporterShowed()publicviewreturns(bool);functionisFinalized()publicviewreturns(bool);functionfinalizeFork()publicreturns(bool);functionassertBalances()publicviewreturns(bool);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 1167
column: 0
content: contractICashisERC20{functiondepositEther()externalpayablereturns(bool);functiondepositEtherFor(address_to)externalpayablereturns(bool);functionwithdrawEther(uint256_amount)externalreturns(bool);functionwithdrawEtherTo(address_to,uint256_amount)externalreturns(bool);functionwithdrawEtherToIfPossible(address_to,uint256_amount)externalreturns(bool);}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 207
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 269
column: 32
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 270
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 333
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 334
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 633
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 634
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 635
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 636
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 637
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
