C:\Users\hp\DataSet\DAOProxy.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: functiondelegatedInitState(addressstateModule,address_tokenAddress,address_DXC){require(stateModule.delegatecall(bytes4(keccak256("initState(address,address)")),_tokenAddress,_DXC));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: functiondelegatedHoldState(addressstateModule,uint_tokenHoldTime){require(stateModule.delegatecall(bytes4(keccak256("initHold(uint256)")),_tokenHoldTime));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 4
content: functiondelegatedGetCommissionTokens(addresspaymentModule){require(paymentModule.delegatecall(bytes4(keccak256("getCommissionTokens()"))));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: functiondelegatedRefund(addresspaymentModule){require(paymentModule.delegatecall(bytes4(keccak256("refund()"))));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 4
content: functiondelegatedRefundSoftCap(addresspaymentModule){require(paymentModule.delegatecall(bytes4(keccak256("refundSoftCap()"))));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 4
content: functiondelegatedWithdrawal(addressvotingDecisionModule,address_address,uintwithdrawalSum,booldxc){require(votingDecisionModule.delegatecall(bytes4(keccak256("withdrawal(address,uint256,bool)")),_address,withdrawalSum,dxc));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: functiondelegatedMakeRefundableByUser(addressvotingDecisionModule){require(votingDecisionModule.delegatecall(bytes4(keccak256("makeRefundableByUser()"))));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 4
content: functiondelegatedMakeRefundableByVotingDecision(addressvotingDecisionModule){require(votingDecisionModule.delegatecall(bytes4(keccak256("makeRefundableByVotingDecision()"))));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 4
content: functiondelegatedHoldTokens(addressvotingDecisionModule,address_address,uintduration){require(votingDecisionModule.delegatecall(bytes4(keccak256("holdTokens(address,uint256)")),_address,duration));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 4
content: functiondelegatedInitCrowdsaleParameters(addresscrowdsaleModule,uint_softCap,uint_hardCap,uint_etherRate,uint_DXCRate,uint_startTime,uint_endTime,bool_dxcPayments,uint_lockup){require(crowdsaleModule.delegatecall(bytes4(keccak256("initCrowdsaleParameters(uint256,uint256,uint256,uint256,uint256,uint256,bool,uint256)")),_softCap,_hardCap,_etherRate,_DXCRate,_startTime,_endTime,_dxcPayments,_lockup));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 55
column: 4
content: functiondelegatedFinish(addresscrowdsaleModule){require(crowdsaleModule.delegatecall(bytes4(keccak256("finish()"))));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 59
column: 4
content: functiondelegatedHandlePayment(addresscrowdsaleModule,address_sender,bool_commission){require(crowdsaleModule.delegatecall(bytes4(keccak256("handlePayment(address,bool)")),_sender,_commission));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 63
column: 4
content: functiondelegatedHandleDXCPayment(addresscrowdsaleModule,address_from,uint_amount){require(crowdsaleModule.delegatecall(bytes4(keccak256("handleDXCPayment(address,uint256)")),_from,_amount));}

SOLIDITY_VISIBILITY :13
SOLIDITY_PRAGMAS_VERSION :1
