C:\Users\hp\DataSet\contracts\ropsten\33\33f6e0e5e042db468ee184851201fd6116044342_messageBoard.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractmessageBoard{stringpublicmessage;uintpublicnum=123;uintpublicpeople=0;functionmessageBoard(stringinitMessage)public{message=initMessage;}functioneditMessage(string_editMessage)public{message=_editMessage;}functionshowMessage()publicview{message="abcd";}functionpay()publicpayable{people++;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 8
column: 26
content: stringinitMessage

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 11
column: 25
content: string_editMessage

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
