C:\Users\hp\DataSet\contracts\ropsten\11\119c3afa442ef5c5886ec8c87c64018691d2a52e_MockConverter.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 16
column: 0
content: contractTokenConverter{addresspublicconstantETH_ADDRESS=0x00eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee;functiongetReturn(Token_fromToken,Token_toToken,uint256_fromAmount)externalviewreturns(uint256amount);functionconvert(Token_fromToken,Token_toToken,uint256_fromAmount,uint256_minReturn)externalpayablereturns(uint256amount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 94
column: 19
content: if(_to==address(this)){require(msg.value>=_amount);}else{revert();}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
