C:\Users\hp\DataSet\contracts\mainnet\35\35d458bcfd8196492659b4d1fb9e82792ba3411f_SeedPrivateAdvisorVesting.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 53
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 185
column: 4
content: functioninitializeVesting(address_beneficiary,uint256_tokens,uint256_startTime,uint8user)externalonlyOwner{User_user;if(user==uint8(User.Seed)){_user=User.Seed;totalSeedTokensCommitted=totalSeedTokensCommitted.add(_tokens);require(totalSeedTokensCommitted<=SeedCap);}elseif(user==uint8(User.Private)){_user=User.Private;totalPrivateTokensCommitted=totalPrivateTokensCommitted.add(_tokens);require(totalPrivateTokensCommitted<=PrivateCap);}elseif(user==uint8(User.Advisor)){_user=User.Advisor;totalAdvisorTokensCommitted=totalAdvisorTokensCommitted.add(_tokens);require(totalAdvisorTokensCommitted<=AdvisorCap);}else{revert("incorrect category, not eligible for vesting");}if(holdings[_beneficiary].tokensCommitted!=0){holdings[_beneficiary].tokensCommitted=holdings[_beneficiary].tokensCommitted.add(_tokens);holdings[_beneficiary].tokensRemaining=holdings[_beneficiary].tokensRemaining.add(_tokens);emitVestingUpdated(_beneficiary,holdings[_beneficiary].tokensRemaining,holdings[_beneficiary].startTime,holdings[_beneficiary].user);}else{holdings[_beneficiary]=Holding(_tokens,_tokens,_startTime,_user);emitVestingInitialized(_beneficiary,_tokens,_startTime,_user);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 10
column: 12
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 203
column: 15
content: if(user==uint8(User.Advisor)){_user=User.Advisor;totalAdvisorTokensCommitted=totalAdvisorTokensCommitted.add(_tokens);require(totalAdvisorTokensCommitted<=AdvisorCap);}else{revert("incorrect category, not eligible for vesting");}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 123
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
