C:\Users\hp\DataSet\NumeraireShared.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 62
column: 4
content: functiongetMintable()constantreturns(uint256){returnsafeSubtract(safeAdd(initial_disbursement,safeMultiply(weekly_disbursement,safeSubtract(block.timestamp,deploy_time))/1weeks),total_minted);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 62
column: 4
content: functiongetMintable()constantreturns(uint256){returnsafeSubtract(safeAdd(initial_disbursement,safeMultiply(weekly_disbursement,safeSubtract(block.timestamp,deploy_time))/1weeks),total_minted);}

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
