C:\Users\hp\DataSet\contracts\ropsten\ce\cE7E08BE692fFcB7f80279Bad021ac983644c948_LocalInventoryManagement.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractLocalInventoryManagement{addresscreator;structShopOwner{stringid;stringname;boolisValue;}structProduct{stringid;stringname;stringcategoryId;stringshopOwnerId;uintquantity;stringstatus;boolisValue;}structCategory{stringid;stringname;boolisValue;}mapping(string=>ShopOwner)privatemapShopOwner;mapping(string=>Product)privatemapProduct;mapping(string=>Category)privatemapCategory;modifierisSuperAdmin(){_;}modifierisProductExist(stringmemory_id){require(mapProduct[_id].isValue==false,&39<missing ')'>;productalready<missing ';'>exists&39;);_;}modifierisShopOwner(stringmemory_shopOwnerId){require(mapShopOwner[_shopOwnerId].isValue==true,&39<missing ')'>;Invalidshop<missing ';'>ownerid&39;);_;}modifierisCategory(stringmemory_categoryId){require(mapCategory[_categoryId].isValue==true,&39<missing ')'>;Invalidcategory<missing ';'>id&39;);_;}functioncreateShopOwner(stringmemory_id,stringmemory_name)publicpayablereturns(boolsuccess){mapShopOwner[_id]=ShopOwner(_id,_name,true);return(true);}functiongetShopOwner(stringmemory_id)publicviewreturns(stringmemory,stringmemory){return(mapShopOwner[_id].id,mapShopOwner[_id].name);}functioncreateProduct(stringmemory_id,stringmemory_name,stringmemory_categoryId,stringmemory_shopOwnerId,uint_quantity)publicpayableisSuperAdmin()isProductExist(_id)isShopOwner(_shopOwnerId)isCategory(_categoryId)returns(boolsuccess){mapProduct[_id]=Product(_id,_name,_categoryId,_shopOwnerId,_quantity,&39<missing ')'>;Available&39;,true);return(true);}functiongetProduct(stringmemory_id)publicviewreturns(stringmemory,stringmemory,stringmemory,stringmemory,uint,stringmemory){return(mapProduct[_id].id,mapProduct[_id].name,mapProduct[_id].categoryId,mapProduct[_id].shopOwnerId,mapProduct[_id].quantity,mapProduct[_id].status);}functioncreateCategory(stringmemory_id,stringmemory_name)publicpayablereturns(boolsuccess){mapCategory[_id]=Category(_id,_name,true);return(true);}functiongetCategory(stringmemory_id)publicviewreturns(stringmemory,stringmemory){return(mapCategory[_id].id,mapCategory[_id].name);}}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 29
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 30
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 31
column: 32
content: private

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 59
column: 65
content: (stringmemory,stringmemory)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 78
column: 19
content: (stringmemory,stringmemory,stringmemory,stringmemory,uint,stringmemory)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 92
column: 63
content: (stringmemory,stringmemory)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: addresscreator;

SOLIDITY_VISIBILITY :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_SHOULD_RETURN_STRUCT :3
