C:\Users\hp\DataSet\contracts\mainnet\ad\ada81da11c0e222a2381b244b42d7f33124cc324_ZTUSDImplementation.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 148
column: 8
content: emergencyControllerRole=address(0)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 315
column: 4
content: functionsetEmergencyControllerRole(address_newEmergencyControllerRole)public{require(msg.sender==emergencyControllerRole||msg.sender==owner,"only emergencyControllerRole or Owner");emitEmergencyControllerRoleSet(emergencyControllerRole,_newEmergencyControllerRole);emergencyControllerRole=_newEmergencyControllerRole;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 376
column: 4
content: functionsetSupplyController(address_newSupplyController)public{require(msg.sender==supplyController||msg.sender==owner,"only SupplyController or Owner");require(_newSupplyController!=address(0),"cannot set supply controller to address zero");emitSupplyControllerSet(supplyController,_newSupplyController);supplyController=_newSupplyController;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 7
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 38
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 68
column: 9
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 61
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
