C:\Users\hp\DataSet\contracts\ropsten\31\31fa68c895ed571abcceff955d6e8f75a01e59f0_CMTToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 176
column: 25
content: call.value(msg.value)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 11
column: 8
content: functiontotalSupply()publicconstantreturns(uint256supply){return_totalSupply;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 19
column: 8
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 35
column: 8
content: functionallowance(address_owner,address_spender)publicconstantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 132
column: 58
content: distBalances[user]*6/100*monthDiff

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 28
column: 8
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 4
content: contractCMTToken{stringpublicconstantname="CMT Token";stringpublicconstantsymbol="CMT";uintpublicconstantdecimals=18;uint256_totalSupply=100000*10**decimals;functiontotalSupply()publicconstantreturns(uint256supply){return_totalSupply;}functionbalanceOf(address_owner)publicconstantreturns(uint256balance){returnbalances[_owner];}functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}functionallowance(address_owner,address_spender)publicconstantreturns(uint256remaining){returnallowed[_owner][_spender];}mapping(address=>uint256)balances;mapping(address=>uint256)distBalances;mapping(address=>mapping(address=>uint256))allowed;uintpublicbaseStartTime;addresspublicfounder;uint256publicdistributed=0;eventAllocateFounderTokens(addressindexedsender);eventTransfer(addressindexed_from,addressindexed_to,uint256_value);eventApproval(addressindexed_owner,addressindexed_spender,uint256_value);constructor()public{founder=msg.sender;}functionsetStartTime(uint_startTime)public{if(msg.sender!=founder)revert();baseStartTime=_startTime;}functiondistribute(uint256_amount,address_to)public{if(msg.sender!=founder)revert();if(distributed+_amount>_totalSupply)revert();distributed+=_amount;balances[_to]+=_amount;distBalances[_to]+=_amount;}functiontransfer(address_to,uint256_value)publicreturns(boolsuccess){if(now<baseStartTime)revert();if(balances[msg.sender]>=_value&&balances[_to]+_value>balances[_to]){uint_freeAmount=freeAmount(msg.sender);if(_freeAmount<_value){returnfalse;}balances[msg.sender]-=_value;balances[_to]+=_value;emitTransfer(msg.sender,_to,_value);returntrue;}else{returnfalse;}}functionfreeAmount(addressuser)publicviewreturns(uint256amount){if(user==founder){returnbalances[user];}if(now<baseStartTime){return0;}uintmonthDiff=(now-baseStartTime)/(30days);if(monthDiff>15){returnbalances[user];}uintunrestricted=distBalances[user]/10+distBalances[user]*6/100*monthDiff;if(unrestricted>distBalances[user]){unrestricted=distBalances[user];}if(unrestricted+balances[user]<distBalances[user]){amount=0;}else{amount=unrestricted+(balances[user]-distBalances[user]);}returnamount;}functionchangeFounder(addressnewFounder)public{if(msg.sender!=founder)revert();founder=newFounder;}functiontransferFrom(address_from,address_to,uint256_value)publicreturns(boolsuccess){if(msg.sender!=founder)revert();if(balances[_from]>=_value&&allowed[_from][msg.sender]>=_value&&balances[_to]+_value>balances[_to]){uint_freeAmount=freeAmount(_from);if(_freeAmount<_value){returnfalse;}balances[_to]+=_value;balances[_from]-=_value;allowed[_from][msg.sender]-=_value;emitTransfer(_from,_to,_value);returntrue;}else{returnfalse;}}function()payablepublic{if(!founder.call.value(msg.value)())revert();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 20
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 62
column: 12
content: if(msg.sender!=founder)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 69
column: 12
content: if(msg.sender!=founder)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 70
column: 12
content: if(distributed+_amount>_totalSupply)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 81
column: 12
content: if(now<baseStartTime)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 150
column: 12
content: if(msg.sender!=founder)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 158
column: 12
content: if(msg.sender!=founder)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 176
column: 12
content: if(!founder.call.value(msg.value)())revert();

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 176
column: 25
content: call.value(msg.value)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 175
column: 27
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 8
content: uint256_totalSupply=100000*10**decimals;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 39
column: 8
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 8
content: mapping(address=>uint256)distBalances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 8
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :7
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_DIV_MUL :1
SOLIDITY_CALL_WITHOUT_DATA :1
SOLIDITY_ERC20_APPROVE :1
