C:\Users\hp\DataSet\contracts\mainnet\79\790ef78af6a82b52c92a4082de66c8d3f49f21ad_Luck.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 5
column: 27
content: 0x0

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractLuck{uint32publicluck=138;addresspublicowner=0x0;uint32[]publichistory;functionLuck()public{owner=msg.sender;}functiongetLuck()publicviewreturns(uint32){returnluck;}functionchangeLuck(uint32newLuck)externalpayable{require(msg.sender==owner);history.push(luck);luck=newLuck;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
