C:\Users\hp\DataSet\OrderLibrary.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 5
column: 42
content: keccak256("address Taker Token","uint Taker Token Amount","address Maker Token","uint Maker Token Amount","uint Expires","uint Nonce","address Maker","address Exchange")

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 30
column: 15
content: keccak256(HASH_SCHEME,keccak256(order.takerToken,order.takerTokenAmount,order.makerToken,order.makerTokenAmount,order.expires,order.nonce,order.maker,this))

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 32
column: 12
content: keccak256(order.takerToken,order.takerTokenAmount,order.makerToken,order.makerTokenAmount,order.expires,order.nonce,order.maker,this)

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :3
