C:\Users\hp\DataSet\contracts\ropsten\6b\6bedf21c5b230aae954775ba2121928a7fd33915_Casino.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 55
column: 2
content: for(uint256i=0;i<options[winner].betInfo.length;i++){addressreceiver=options[winner].betInfo[i].betAddress;uint256value=totalReward*options[winner].betInfo[i].amount/options[winner].optionReward;require(receiver.send(value));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 55
column: 2
content: for(uint256i=0;i<options[winner].betInfo.length;i++){addressreceiver=options[winner].betInfo[i].betAddress;uint256value=totalReward*options[winner].betInfo[i].amount/options[winner].optionReward;require(receiver.send(value));}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 58
column: 20
content: send(value)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 1
content: OptiontempOption;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 1
content: BetInfotempBetInfo;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SEND :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
