C:\Users\hp\DataSet\contracts\ropsten\3f\3fbb8d5e828c88b3d2ae20185890c7f377d0752c_DummyToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 120
column: 27
content: 0x0

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 167
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){returnoperator.token_approve(msg.sender,_spender,_value);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 7
column: 4
content: functionowner()publicpurereturns(address){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 62
column: 4
content: functioncallers(address)publicpurereturns(bool){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 80
column: 4
content: functionoperator()publicpurereturns(ITokenOperator){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 183
column: 4
content: functiondummy()publicpurereturns(IDummyToken){}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 124
column: 0
content: contractDummyTokenisIDummyToken,Owned{ITokenOperatorpublicoperator=ITokenOperator(msg.sender);functioncalledUpdate(address_oldCalled,address_newCalled)publicownerOnly{if(operator==_oldCalled){operator=ITokenOperator(_newCalled);emitCalledUpdate(_oldCalled,_newCalled);}}functionname()publicviewreturns(string){returnoperator.token_name();}functionsymbol()publicviewreturns(string){returnoperator.token_symbol();}functiondecimals()publicviewreturns(uint8){returnoperator.token_decimals();}functiontotalSupply()publicviewreturns(uint256){returnoperator.token_totalSupply();}functionbalanceOf(addressaddr)publicviewreturns(uint256){returnoperator.token_balanceOf(addr);}functionallowance(address_from,address_spender)publicviewreturns(uint256){returnoperator.token_allowance(_from,_spender);}functiontransfer(address_to,uint256_value)publicreturns(bool){returnoperator.token_transfer(msg.sender,_to,_value);}functiontransfer(address_to,uint_value,bytes_data)publicreturns(bool){returnoperator.token_transfer(msg.sender,_to,_value,_data);}functiontransfer(address_to,uint_value,bytes_data,string_custom_fallback)publicreturns(bool){returnoperator.token_transfer(msg.sender,_to,_value,_data,_custom_fallback);}functiontransferFrom(address_from,address_to,uint256_value)publicreturns(bool){returnoperator.token_transferFrom(msg.sender,_from,_to,_value);}functionapprove(address_spender,uint256_value)publicreturns(bool){returnoperator.token_approve(msg.sender,_spender,_value);}function()publicpayable{operator.fallback.value(msg.value)(msg.sender,msg.data);}functiontokenFallback(address_from,uint_value,bytes_data)public{operator.token_fallback(msg.sender,_from,_value,_data);}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 181
column: 0
content: contractITokenOperatorisISmartToken,ICalled,ICaller{functiondummy()publicpurereturns(IDummyToken){}functionupdateChanges(address)public;functionupdateChangesByBrother(address,uint256,uint256)public;functiontoken_name()publicviewreturns(string);functiontoken_symbol()publicviewreturns(string);functiontoken_decimals()publicviewreturns(uint8);functiontoken_totalSupply()publicviewreturns(uint256);functiontoken_balanceOf(address_owner)publicviewreturns(uint256);functiontoken_allowance(address_from,address_spender)publicviewreturns(uint256);functiontoken_transfer(address_from,address_to,uint256_value)publicreturns(boolsuccess);functiontoken_transfer(address_from,address_to,uint_value,bytes_data)publicreturns(boolsuccess);functiontoken_transfer(address_from,address_to,uint_value,bytes_data,string_custom_fallback)publicreturns(boolsuccess);functiontoken_transferFrom(address_spender,address_from,address_to,uint256_value)publicreturns(boolsuccess);functiontoken_approve(address_from,address_spender,uint256_value)publicreturns(boolsuccess);functionfallback(address_from,bytes_data)publicpayable;functiontoken_fallback(address_token,address_from,uint_value,bytes_data)public;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
