C:\Users\hp\DataSet\contracts\ropsten\21\211828efd7a07b7504a5ad11b0a6bdd5f4f4037b_Diploma_landing_page.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractDiploma_landing_page{addresspublicowner;stringhtmlhash;stringLandingPageHash;modifieronlyOwner(){require(msg.sender==owner);_;}functionDiploma_landing_page()public{owner=msg.sender;}functionsetHTML(string_htmlhash)payablepubliconlyOwner{htmlhash=_htmlhash;}functionsetLandingPage(string_LandingPageHash)payablepubliconlyOwner{LandingPageHash=_LandingPageHash;}functionrenderLandingHash()publicviewreturns(string){returnLandingPageHash;}functionrenderWeb()publicviewreturns(string){returnhtmlhash;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 17
column: 1
content: functionsetHTML(string_htmlhash)payablepubliconlyOwner{htmlhash=_htmlhash;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 20
column: 2
content: functionsetLandingPage(string_LandingPageHash)payablepubliconlyOwner{LandingPageHash=_LandingPageHash;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 17
column: 18
content: string_htmlhash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 20
column: 26
content: string_LandingPageHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 23
column: 52
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 27
column: 43
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 1
content: stringhtmlhash;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 1
content: stringLandingPageHash;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :4
