C:\Users\hp\DataSet\MemberRoles.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 274
column: 8
content: for(uinti=0;i<memberRole.length;i++){bytes32name;(,name)=getMemberRoleNameById(i);roleName[i]=name;totalMembers[i]=getAllMemberLength(i);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 221
column: 8
content: for(i=0;i<length;i++){addressmember=memberRoleData[_memberRoleId].memberAddress[i];if(memberRoleData[_memberRoleId].memberActive[member]&&(!memberRoleData[_memberRoleId].limitedValidity||memberRoleData[_memberRoleId].validity[member]>now)){tempAllMemberAddress[j]=member;j++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 274
column: 8
content: for(uinti=0;i<memberRole.length;i++){bytes32name;(,name)=getMemberRoleNameById(i);roleName[i]=name;totalMembers[i]=getAllMemberLength(i);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 24
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 93
column: 76
content: uint[]assignedRoles

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 198
column: 8
content: string_roleDescription

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 216
column: 81
content: address[]allMemberAddress

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 271
column: 53
content: bytes32[]roleName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 271
column: 73
content: uint[]totalMembers

SOLIDITY_SAFEMATH :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
