C:\Users\hp\DataSet\contracts\mainnet\94\94d45663d70030ec058c9ed2063dcb0881260c60_MoralityAI.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 28
column: 2
content: if(!assertion){revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 1
content: functionadmined(){admin=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 52
column: 1
content: functiontransferAdminship(addressnewAdmin)onlyAdmin{admin=newAdmin;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 74
column: 1
content: functionToken(){balanceOf[msg.sender]=totalSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 80
column: 1
content: functiontransfer(address_to,uint256_value){require(balanceOf[msg.sender]>=_value);require(safeAdd(balanceOf[_to],_value)>=balanceOf[_to]);balanceOf[msg.sender]=safeSub(balanceOf[msg.sender],_value);balanceOf[_to]=safeAdd(balanceOf[_to],_value);Transfer(msg.sender,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 99
column: 1
content: functionMoralityAI()Token(){admin=msg.sender;balanceOf[admin]=totalSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 105
column: 1
content: functionmintToken(addresstarget,uint256mintedAmount)onlyAdmin{balanceOf[target]=safeAdd(balanceOf[target],mintedAmount);totalSupply=safeAdd(totalSupply,mintedAmount);Transfer(0,this,mintedAmount);Transfer(this,target,mintedAmount);}

SOLIDITY_VISIBILITY :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
