C:\Users\hp\DataSet\contracts\ropsten\8c\8cb2bc7fdc6befa1ec068d33d426e76865e0dadc_Airdrop.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 40
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 128
column: 8
content: for(uinti=0;i<_investorAddresses.length;i++){whitelisted[_investorAddresses[i]]=true;investorDetails[_investorAddresses[i]]=Investor(_tokenAmount[i],false);emitLogWhitelisted(_investorAddresses[i],_tokenAmount[i],now);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 154
column: 8
content: for(uinti=0;i<_investorsAdd.length;i++){require(airdropTokenDistribution(_investorsAdd[i],_tokenVal[i]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 128
column: 8
content: for(uinti=0;i<_investorAddresses.length;i++){whitelisted[_investorAddresses[i]]=true;investorDetails[_investorAddresses[i]]=Investor(_tokenAmount[i],false);emitLogWhitelisted(_investorAddresses[i],_tokenAmount[i],now);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 154
column: 8
content: for(uinti=0;i<_investorsAdd.length;i++){require(airdropTokenDistribution(_investorsAdd[i],_tokenVal[i]));}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 152
column: 43
content: address[]_investorsAdd

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 152
column: 68
content: uint256[]_tokenVal

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
