C:\Users\hp\DataSet\contracts\ropsten\f0\f092bcaa058e595d0004dbd466bfafccd6660379_Lottery.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 50
column: 27
content: sha3

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 39
column: 8
content: for(uinti=0;i<addresses.length;i++){sum+=uint(keys[addresses[i]])%point;balance+=balances[addresses[i]];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 39
column: 8
content: for(uinti=0;i<addresses.length;i++){sum+=uint(keys[addresses[i]])%point;balance+=balances[addresses[i]];}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 19
column: 0
content: contractLotteryisOwnable{uintprivatepoint=100;mapping(address=>bytes32)publickeys;mapping(address=>uint)publicbalances;constructor(uint_point){point=_point;}functiongetKey(addressindex)publicreturns(uint){returnuint(keys[index])%point;}functionmod(uinta,uintb)returns(uint){returna%b;}functiondraw(address[]addresses)publicreturns(address){uintsum=0;uintbalance=0;for(uinti=0;i<addresses.length;i++){sum+=uint(keys[addresses[i]])%point;balance+=balances[addresses[i]];}returnaddresses[sum%addresses.length];}function()payable{if(msg.value==0){revert();}keys[msg.sender]=sha3(owner,msg.sender,blockhash(block.number));balances[msg.sender]=msg.value;}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 47
column: 12
content: msg.value==0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 20
column: 9
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 12
column: 8
content: if(msg.sender!=owner){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 47
column: 8
content: if(msg.value==0){revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 36
column: 18
content: address[]addresses

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: constructor(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 4
content: constructor(uint_point){point=_point;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 4
content: functionmod(uinta,uintb)returns(uint){returna%b;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 46
column: 4
content: function()payable{if(msg.value==0){revert();}keys[msg.sender]=sha3(owner,msg.sender,blockhash(block.number));balances[msg.sender]=msg.value;}

SOLIDITY_VISIBILITY :4
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
