C:\Users\hp\DataSet\contracts\ropsten\2c\2cd49a3c8dab5527553fe7f66d0b2db77d3f600c_XuYiMiao.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 59
column: 35
content: 0x575A1fAad74133E5cD7db8cA7576837397a69908

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 112
column: 8
content: for(uint256i=0;i<players.length;i++){addressplayer=players[i];if(player==msg.sender){senderAlreadyInPlayers=true;}if(wallets[player].second==0){continue;}wallets[player].dividend=wallets[player].dividend.add(wallets[player].second.mul(dividendValue).div(totalSeconds));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 168
column: 8
content: for(uint256i=0;i<players.length;i++){addressplayer=players[i];uint256amount=wallets[player].dividend;if(amount!=0){wallets[player].dividend=0;player.transfer(amount);}wallets[player].second=0;wallets[player].dividend=0;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 112
column: 8
content: for(uint256i=0;i<players.length;i++){addressplayer=players[i];if(player==msg.sender){senderAlreadyInPlayers=true;}if(wallets[player].second==0){continue;}wallets[player].dividend=wallets[player].dividend.add(wallets[player].second.mul(dividendValue).div(totalSeconds));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 168
column: 8
content: for(uint256i=0;i<players.length;i++){addressplayer=players[i];uint256amount=wallets[player].dividend;if(amount!=0){wallets[player].dividend=0;player.transfer(amount);}wallets[player].second=0;wallets[player].dividend=0;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 55
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 56
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 168
column: 8
content: for(uint256i=0;i<players.length;i++){addressplayer=players[i];uint256amount=wallets[player].dividend;if(amount!=0){wallets[player].dividend=0;player.transfer(amount);}wallets[player].second=0;wallets[player].dividend=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 4
content: addressconstantteamAddress=0x575A1fAad74133E5cD7db8cA7576837397a69908;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 60
column: 4
content: uint256constantteamPortion=2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 4
content: uint256constantdividendPortion=70;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 4
content: uint256constantdelayPeriod=30;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 63
column: 4
content: uint256constantinitialPeriod=86400;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 64
column: 4
content: uint256constanticoPeriod=7200;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 65
column: 4
content: uint256constantcoolingPeriodBetweenRounds=7200;

SOLIDITY_VISIBILITY :7
SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_TRANSFER_IN_LOOP :1
