C:\Users\hp\DataSet\contracts\ropsten\ba\bad82e47ec90ba689cee8c1206ebdee1d4d13499_ERC20Token.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 3
content: functionERC20Token(){totalSupply=10000;balanceOf[msg.sender]=totalSupply;name="Lanatoken";symbol="LAN";decimals=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 3
content: functiontransfer(address_to,uint256_value){_transfer(msg.sender,_to,_value);}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
