C:\Users\hp\DataSet\contracts\ropsten\77\774Fea9014010a62017C739EAcB760D8E9B40B75_problem3.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 1
column: 0
content: contractproblem3{mapping(address=>bool)pass1;mapping(address=>bool)pass2;eventGetFlag(stringb64email,stringback);functionlevel1(address_player,bytes32_hash,uint_blocknumber)public{uint8size;addressattack=msg.sender;assembly{size:=extcodesize(attack)}if(size==0&&blockhash(block.number)==_hash&&blockhash(_blocknumber)<10){pass1[_player]=true;}}functionlevel2(address_player,address_target)public{Getget=Get(_target);uint8size;uint256value=get.getvalue();assembly{size:=extcodesize(_target)}if(size==9&&value==block.difficulty){pass2[_player]=true;}}functionflag(stringb64email)publicpayable{require(pass2[msg.sender]&&pass1[msg.sender]);emitGetFlag(b64email,"Get flag!");}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 22
column: 18
content: stringb64email

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 2
column: 4
content: mapping(address=>bool)pass1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 3
column: 4
content: mapping(address=>bool)pass2;

SOLIDITY_VISIBILITY :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
