C:\Users\hp\DataSet\CanDelegateV1.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 120
column: 4
content: pendingOwner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 245
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){approveAllArgs(_spender,_value,msg.sender);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 363
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(bool){if(address(delegate)==address(0)){returnsuper.approve(spender,value);}else{returndelegate.delegateApprove(spender,value,msg.sender);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 137
column: 4
content: functionsetAllowance(addresstokenHolder,addressspender,uint256value)publiconlyOwner{allowanceOf[tokenHolder][spender]=value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 155
column: 4
content: functionsetBalance(addressaddr,uint256value)publiconlyOwner{balanceOf[addr]=value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 166
column: 2
content: functionsetBalanceSheet(addresssheet)externalonlyOwner{balances=BalanceSheetV1(sheet);balances.claimOwnership();}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 212
column: 2
content: functionsetAllowanceSheet(addresssheet)externalonlyOwner{allowances=AllowanceSheetV1(sheet);allowances.claimOwnership();}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 164
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :2
