C:\Users\hp\DataSet\contracts\ropsten\25\2577d9e608203ee4dC5b50BE1DD1DDAe5Ce811E8_MonethaUsersClaimHandler.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 43
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 123
column: 8
content: for(uint16i=0;i<_userAddresses.length;i++){claimedTokens[_userAddresses[i]]=_tokens[i];emitUpdatedClaim(_userAddresses[i],_tokens[i],false);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 152
column: 8
content: for(uint16i=0;i<_userAddresses.length;i++){deleteclaimedTokens[_userAddresses[i]];emitDeletedClaim(_userAddresses[i],0,true);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 123
column: 8
content: for(uint16i=0;i<_userAddresses.length;i++){claimedTokens[_userAddresses[i]]=_tokens[i];emitUpdatedClaim(_userAddresses[i],_tokens[i],false);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 152
column: 8
content: for(uint16i=0;i<_userAddresses.length;i++){deleteclaimedTokens[_userAddresses[i]];emitDeletedClaim(_userAddresses[i],0,true);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 79
column: 2
content: functionsetContactInformation(stringinfo)onlyOwnerpublic{contactInformation=info;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 79
column: 33
content: stringinfo

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 92
column: 4
content: stringconstantVERSION="0.1";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 172
column: 4
content: stringconstantVERSION="0.1";

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
