C:\Users\hp\DataSet\contracts\mainnet\a6\a6b0412276b2484cfb370890b9d07e0c8f1f7684_ISeeVoiceToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 71
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){require(balanceOf[msg.sender]>=_value);allowance[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 217
column: 4
content: functionsetPrices(uint256newSellPrice,uint256newBuyPrice)onlyOwner{sellPrice=newSellPrice;buyPrice=newBuyPrice;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 248
column: 4
content: functionsetMinBalance(uintminimumBalanceInFinney)onlyOwner{minBalanceForAccounts=minimumBalanceInFinney*1finney;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 112
column: 16
content: {revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 58
column: 8
content: if(balanceOf[msg.sender]<_value){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 61
column: 8
content: if(balanceOf[_to]+_value<balanceOf[_to]){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 95
column: 8
content: if(balanceOf[_from]<_value){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 98
column: 8
content: if(balanceOf[_to]+_value<balanceOf[_to]){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 101
column: 8
content: if(_value>allowance[_from][msg.sender]){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 148
column: 8
content: if(balanceOf[msg.sender]<_value){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 151
column: 8
content: if(balanceOf[_to]+_value<balanceOf[_to]){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 154
column: 8
content: if(frozenAccount[msg.sender]){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 165
column: 8
content: if(frozenAccount[_from]){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 168
column: 8
content: if(balanceOf[_from]<_value){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 171
column: 8
content: if(balanceOf[_to]+_value<balanceOf[_to]){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 174
column: 8
content: if(_value>allowance[_from][msg.sender]){revert();}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 238
column: 27
content: send(revenue)

ruleId: SOLIDITY_SEND
patternId: 430636
