C:\Users\hp\DataSet\contracts\ropsten\5f\5fb7a2afb4b4bb3497246c93a2a5a839e95c426b_CommunityBank.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 156
column: 8
content: Users.length--

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 46
column: 4
content: functiongetLimit()publicconstantreturns(uint,uint,uint,uint){return(MinBalance,DepositLimit,WithdrawLimit,TransferLimit);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 143
column: 8
content: for(uinti=0;i<Users.length;i++){if(Users[i][0]==_address1&&Users[i][1]==_address2){index=i;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 150
column: 8
content: for(uintj=index;j<Users.length-1;j++){Users[j][0]=Users[j+1][0];Users[j][1]=Users[j+1][1];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 143
column: 8
content: for(uinti=0;i<Users.length;i++){if(Users[i][0]==_address1&&Users[i][1]==_address2){index=i;break;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 34
column: 0
