C:\Users\hp\DataSet\contracts\ropsten\61\617ce2e769c65a36d91c08d490af9d02ae952001_MemoContract.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 108
column: 15
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 72
column: 4
content: functionfetchJugadas()constantpublicreturns(uint[],uint[],bytes32[],bytes32[],uint[],uint[]){uint[]memory_idjugadas=newuint[](contadorjugadas);uint[]memory_fechas=newuint[](contadorjugadas);bytes32[]memory_nombres=newbytes32[](contadorjugadas);bytes32[]memory_mails=newbytes32[](contadorjugadas);uint[]memory_intentos=newuint[](contadorjugadas);uint[]memory_tiempos=newuint[](contadorjugadas);for(uint8i=0;i<jugadas.length;i++){_idjugadas[i]=jugadas[i].idjugada;_fechas[i]=jugadas[i].fecha;_nombres[i]=stringToBytes32(jugadas[i].nombre);_mails[i]=stringToBytes32(jugadas[i].mail);_intentos[i]=jugadas[i].intentos;_tiempos[i]=jugadas[i].tiempo;}return(_idjugadas,_fechas,_nombres,_mails,_intentos,_tiempos);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 87
column: 12
content: for(uint8i=0;i<jugadas.length;i++){_idjugadas[i]=jugadas[i].idjugada;_fechas[i]=jugadas[i].fecha;_nombres[i]=stringToBytes32(jugadas[i].nombre);_mails[i]=stringToBytes32(jugadas[i].mail);_intentos[i]=jugadas[i].intentos;_tiempos[i]=jugadas[i].tiempo;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 87
column: 12
content: for(uint8i=0;i<jugadas.length;i++){_idjugadas[i]=jugadas[i].idjugada;_fechas[i]=jugadas[i].fecha;_nombres[i]=stringToBytes32(jugadas[i].nombre);_mails[i]=stringToBytes32(jugadas[i].mail);_intentos[i]=jugadas[i].intentos;_tiempos[i]=jugadas[i].tiempo;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 53
column: 37
content: string_nombre

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 53
column: 54
content: string_mail

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 72
column: 52
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 72
column: 60
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 72
column: 68
content: bytes32[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 72
column: 79
content: bytes32[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 72
column: 90
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 72
column: 98
content: uint[]

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 111
column: 4
content: assembly{result:=mload(add(source,32))}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 42
column: 1
content: functionupdateDireccion(address_direccion,bool_estado){require(msg.sender==owner);require(_direccion!=owner);direcciones[_direccion]=_estado;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 105
column: 4
content: functionstringToBytes32(stringmemorysource)returns(bytes32result){bytesmemorytempEmptyStringTest=bytes(source);if(tempEmptyStringTest.length==0){return0x0;}assembly{result:=mload(add(source,32))}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 2
content: uintcontadorjugadas=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 2
content: addressowner;

SOLIDITY_VISIBILITY :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :8
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
