C:\Users\hp\DataSet\ChronoBankAssetInterface.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 8
column: 8
content: throw

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractChronoBankAssetInterface{function__transferWithReference(address_to,uint_value,string_reference,address_sender)returns(bool);function__transferFromWithReference(address_from,address_to,uint_value,string_reference,address_sender)returns(bool);function__approve(address_spender,uint_value,address_sender)returns(bool);function__process(bytes_data,address_sender)payable{throw;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: function__transferWithReference(address_to,uint_value,string_reference,address_sender)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 4
content: function__transferFromWithReference(address_from,address_to,uint_value,string_reference,address_sender)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 4
content: function__approve(address_spender,uint_value,address_sender)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: function__process(bytes_data,address_sender)payable{throw;}

SOLIDITY_VISIBILITY :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_LOCKED_MONEY :1
