C:\Users\hp\DataSet\contracts\ropsten\9c\9c0d137cc9ecfde784beb734dd9c4d944a2bdff6_MemoContract.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 128
column: 15
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 94
column: 4
content: functionfetchJugadas()constantpublicreturns(uint[],uint[],bytes32[],uint[],uint[],bool[]){uint[]memory_idjugadas=newuint[](contadorjugadas);uint[]memory_fechas=newuint[](contadorjugadas);bytes32[]memory_mails=newbytes32[](contadorjugadas);uint[]memory_intentos=newuint[](contadorjugadas);uint[]memory_tiempos=newuint[](contadorjugadas);bool[]memory_valida=newbool[](contadorjugadas);for(uint8i=0;i<jugadas.length;i++){_idjugadas[i]=jugadas[i].idjugada;_fechas[i]=jugadas[i].fecha;_mails[i]=stringToBytes32(jugadas[i].mail);_intentos[i]=jugadas[i].intentos;_tiempos[i]=jugadas[i].tiempo;_valida[i]=jugadas[i].valida;}return(_idjugadas,_fechas,_mails,_intentos,_tiempos,_valida);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 108
column: 12
content: for(uint8i=0;i<jugadas.length;i++){_idjugadas[i]=jugadas[i].idjugada;_fechas[i]=jugadas[i].fecha;_mails[i]=stringToBytes32(jugadas[i].mail);_intentos[i]=jugadas[i].intentos;_tiempos[i]=jugadas[i].tiempo;_valida[i]=jugadas[i].valida;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 108
column: 12
content: for(uint8i=0;i<jugadas.length;i++){_idjugadas[i]=jugadas[i].idjugada;_fechas[i]=jugadas[i].fecha;_mails[i]=stringToBytes32(jugadas[i].mail);_intentos[i]=jugadas[i].intentos;_tiempos[i]=jugadas[i].tiempo;_valida[i]=jugadas[i].valida;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 69
column: 37
content: string_mail

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 94
column: 52
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 94
column: 60
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 94
column: 68
content: bytes32[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 94
column: 79
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 94
column: 87
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 94
column: 95
content: bool[]

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 131
column: 4
content: assembly{result:=mload(add(source,32))}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 47
column: 1
content: functionupdateDireccion(address_direccion,bool_estado){require(msg.sender==owner);require(_direccion!=owner);direcciones[_direccion]=_estado;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 57
column: 0
content: functionupdateJugada(uint_idjugada,bool_valida){require(direcciones[msg.sender]);jugadas[_idjugada-1].valida=_valida;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 125
column: 4
content: functionstringToBytes32(stringmemorysource)returns(bytes32result){bytesmemorytempEmptyStringTest=bytes(source);if(tempEmptyStringTest.length==0){return0x0;}assembly{result:=mload(add(source,32))}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 2
content: uintcontadorjugadas=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 2
content: addressowner;

SOLIDITY_VISIBILITY :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :7
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
