C:\Users\hp\DataSet\contracts\ropsten\50\50238edd8e92f243bfd0e229f5a6906af3f53582_TokenSale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 97
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 722
column: 2
content: functioncurrentTime()publicconstantreturns(uint256){returnnow;}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 619
column: 11
content: _tokens.div(tokensPerEther).div(bonusStages[_currentStage].add(10000)).mul(tokenConversionFactor)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 488
column: 4
content: while(tokenCheck>bonusStagesTokenBalance[currentStage]){require(currentStage<finalStage);tokensTemp=tokensTemp.add(bonusStagesTokenBalance[currentStage]);ethTemp=ethTemp.sub(tokensToEth(bonusStagesTokenBalance[currentStage],currentStage));bonusStagesTokenBalance[currentStage]=0;tokenCheck=_getTokenAmount(ethTemp);nextStageBonus();}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 488
column: 11
content: tokenCheck>bonusStagesTokenBalance[currentStage]

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 79
column: 2
content: functionsetAdminAddress(address_newAdminAddress)publiconlyOwnerreturns(bool){require(_newAdminAddress!=address(this));adminAddress=_newAdminAddress;emitAdminAddressUpdated(adminAddress);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 330
column: 2
content: functionsetWalletAddress(address_walletAddress)externalonlyOwnerreturns(bool){require(_walletAddress!=address(0));require(_walletAddress!=address(this));require(_walletAddress!=address(token));require(isOwnerOrAdmin(_walletAddress)==false);wallet=_walletAddress;emitWalletAddressUpdated(_walletAddress);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 345
column: 2
content: functionsetMaxContribution(uint256_maxEthers)externalonlyOwnerreturns(bool){require(_maxEthers>minContribution);maxContribution=_maxEthers;emitMaxContributionUpdated(_maxEthers);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 356
column: 2
content: functionsetMinContribution(uint256_minEthers)externalonlyOwnerreturns(bool){require(_minEthers<maxContribution);minContribution=_minEthers;emitMinContributionUpdated(_minEthers);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 367
column: 2
content: functionsetTokensPerEther(uint256_tokensPerEther)externalonlyOwnerreturns(bool){require(_tokensPerEther>0);tokensPerEther=_tokensPerEther;emitTokensPerEtherUpdated(_tokensPerEther);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 380
column: 2
content: functionsetBonus(uint256_stage,uint256_bonus)externalonlyOwnerreturns(bool){require(_bonus<=10000);require(_stage>currentStage);bonusStages[_stage]=_bonus;emitBonusUpdated(_stage,_bonus);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 247
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 647
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 692
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 269
column: 2
content: mapping(uint256=>uint256)bonusStages;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 270
column: 2
content: mapping(uint256=>uint256)bonusStagesTokenBalance;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 271
column: 2
content: mapping(address=>uint256)balanceEth;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :3
SOLIDITY_OVERPOWERED_ROLE :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_DIV_MUL :1
