C:\Users\hp\DataSet\contracts\mainnet\6b\6bdfc84ebc6db38c55649260ac308a7aec7e441b_WISDOM.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 2
column: 25
content: 0xCf7393c56a09C0Ae5734Bdec5ccB341c56eE1B51

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 1
column: 436
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 3
column: 79
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 3
column: 127
content: throw

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1
column: 413
content: if(owner!=msg.sender){throw;}else{_;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 3
column: 47
content: if(balanceOf[msg.sender]<_value)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 3
column: 85
content: if(balanceOf[_to]+_value<balanceOf[_to])throw;

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 2
column: 241
content: send(msg.value)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 5
column: 41
content: send(this.balance-2100000)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 2
column: 1
content: functionWISDOM(){owner=0xCf7393c56a09C0Ae5734Bdec5ccB341c56eE1B51;addressfirstOwner=owner;balanceOf[firstOwner]=1000000000;totalSupply=1000000000;name=&39;WISDOM&39;;symbol=&39;WISDOM&39;;filehash=&39;&39;;decimals=0;msg.sender.send(msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 3
column: 1
content: functiontransfer(address_to,uint256_value){if(balanceOf[msg.sender]<_value)throw;if(balanceOf[_to]+_value<balanceOf[_to])throw;balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;Transfer(msg.sender,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 1
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 1
content: functioncollectExcess()onlyOwner{owner.send(this.balance-2100000);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 1
content: function(){}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1
column: 44
content: Token0.1&39;;

SOLIDITY_VISIBILITY :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_REVERT_REQUIRE :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UNCHECKED_CALL :2
