C:\Users\hp\DataSet\BlacklistTransferManager.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 448
column: 43
content: (_tokenHolder,address(0),0,"0x0")

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 237
column: 8
content: allBlacklists.length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 342
column: 8
content: blacklistToInvestor[_blacklistName].length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 352
column: 8
content: investorToBlacklist[_investor].length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 103
column: 16
content: for(uint256i=0;i<investorToBlacklist[_from].length;i++){bytes32blacklistName=investorToBlacklist[_from][i];uint256endTimeTemp=blacklists[blacklistName].endTime;uint256startTimeTemp=blacklists[blacklistName].startTime;uint256repeatPeriodTimeTemp=blacklists[blacklistName].repeatPeriodTime*1days;if(now>startTimeTemp){if(repeatPeriodTimeTemp>0){uint256repeater=(now.sub(startTimeTemp)).div(repeatPeriodTimeTemp);if(endTimeTemp.add(repeatPeriodTimeTemp.mul(repeater))>=now){return(Result.INVALID,bytes32(uint256(address(this))<<96));}}elseif(endTimeTemp>=now){return(Result.INVALID,bytes32(uint256(address(this))<<96));}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 170
column: 8
content: for(uint256i=0;i<_startTimes.length;i++){_addBlacklistType(_startTimes[i],_endTimes[i],_blacklistNames[i],_repeatPeriodTimes[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 209
column: 8
content: for(uint256i=0;i<_startTimes.length;i++){_modifyBlacklistType(_startTimes[i],_endTimes[i],_blacklistNames[i],_repeatPeriodTimes[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 246
column: 8
content: for(uint256i=0;i<_blacklistNames.length;i++){_deleteBlacklistType(_blacklistNames[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 281
column: 8
content: for(uint256i=0;i<_investors.length;i++){_addInvestorToBlacklist(_investors[i],_blacklistName);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 293
column: 8
content: for(uint256i=0;i<_investors.length;i++){_addInvestorToBlacklist(_investors[i],_blacklistNames[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 384
column: 8
content: for(uint256i=0;i<_investor.length;i++){_deleteInvestorFromAllBlacklist(_investor[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 396
column: 8
content: for(uint256i=0;i<_investors.length;i++){_deleteInvestorFromBlacklist(_investors[i],_blacklistNames[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 103
column: 16
content: for(uint256i=0;i<investorToBlacklist[_from].length;i++){bytes32blacklistName=investorToBlacklist[_from][i];uint256endTimeTemp=blacklists[blacklistName].endTime;uint256startTimeTemp=blacklists[blacklistName].startTime;uint256repeatPeriodTimeTemp=blacklists[blacklistName].repeatPeriodTime*1days;if(now>startTimeTemp){if(repeatPeriodTimeTemp>0){uint256repeater=(now.sub(startTimeTemp)).div(repeatPeriodTimeTemp);if(endTimeTemp.add(repeatPeriodTimeTemp.mul(repeater))>=now){return(Result.INVALID,bytes32(uint256(address(this))<<96));}}elseif(endTimeTemp>=now){return(Result.INVALID,bytes32(uint256(address(this))<<96));}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 170
column: 8
content: for(uint256i=0;i<_startTimes.length;i++){_addBlacklistType(_startTimes[i],_endTimes[i],_blacklistNames[i],_repeatPeriodTimes[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 209
column: 8
content: for(uint256i=0;i<_startTimes.length;i++){_modifyBlacklistType(_startTimes[i],_endTimes[i],_blacklistNames[i],_repeatPeriodTimes[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 229
column: 8
content: for(i=0;i<blackListLength;i++){if(allBlacklists[i]==_blacklistName){break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 246
column: 8
content: for(uint256i=0;i<_blacklistNames.length;i++){_deleteBlacklistType(_blacklistNames[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 281
column: 8
content: for(uint256i=0;i<_investors.length;i++){_addInvestorToBlacklist(_investors[i],_blacklistName);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 293
column: 8
content: for(uint256i=0;i<_investors.length;i++){_addInvestorToBlacklist(_investors[i],_blacklistNames[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 384
column: 8
content: for(uint256i=0;i<_investor.length;i++){_deleteInvestorFromAllBlacklist(_investor[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 396
column: 8
content: for(uint256i=0;i<_investors.length;i++){_deleteInvestorFromBlacklist(_investors[i],_blacklistNames[i]);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 11
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 95
column: 15
content: (Result,bytes32)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 100
column: 65
content: (Result,bytes32)

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 374
column: 32
content: i>=0

SOLIDITY_SAFEMATH :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :8
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UINT_CANT_BE_NEGATIVE :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :9
SOLIDITY_SHOULD_RETURN_STRUCT :2
