C:\Users\hp\DataSet\contracts\ropsten\d5\d5eae759a1b26cb125f9a5d415db017f8820f2f8_myLottery.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 37
column: 20
content: keccak256(block.difficulty,now,p2)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 41
column: 8
content: playerWinner=players[index]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 4
content: functionjoinLottery()payable{players.push(player({wallet:msg.sender,ethAmount:msg.value}));p2.push(msg.sender);playerCount++;if(playerCount==5){winner();playerCount=0;deleteplayers;deletep2;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 4
content: address[]p2;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :2
