C:\Users\hp\DataSet\contracts\mainnet\29\29089437a9768f4e1b95b34fd8d33ebcf0bfd381_CRMTToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 217
column: 27
content: 0xe7f7d6cbcdc1fe78f938bfaca6ea49604cb58d33

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 154
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 210
column: 0
content: contractCRMTTokenisStandardToken{eventBurn(addressindexedburner,uint256value);eventMint(addressindexedto,uint256amount);stringpublicname="Crypto Millionaire Token";stringpublicsymbol="CRMT";uintpublicdecimals=0;addresspublicowner=0xe7f7d6cbcdc1fe78f938bfaca6ea49604cb58d33;modifieronlyOwner(){require(msg.sender==owner);_;}functionchangeOwner(address_to)publiconlyOwner(){balances[_to]=balances[owner];balances[owner]=0;owner=_to;}functionmint(address_to,uint256_amount)onlyOwnerpublicreturns(bool){totalSupply_=totalSupply_.add(_amount);balances[_to]=balances[_to].add(_amount);Mint(_to,_amount);Transfer(address(0),_to,_amount);returntrue;}functionburn(uint256_value)onlyOwnerpublic{require(_value<=balances[msg.sender]);addressburner=msg.sender;balances[burner]=balances[burner].sub(_value);totalSupply_=totalSupply_.sub(_value);Burn(burner,_value);}functionCRMTToken()publicpayable{balances[owner]=0;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 73
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 75
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 77
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
