C:\Users\hp\DataSet\MixinForwarderCore.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 36
column: 0
content: contractMixinForwarderCoreisLibConstants,IAssets,IForwarderCore,MixinWeth,MixinExchangeWrapper{usingLibBytesforbytes;usingLibSafeMathforuint256;constructor()public{addressproxyAddress=EXCHANGE.getAssetProxy(IAssetData(address(0)).ERC20Token.selector);if(proxyAddress==address(0)){LibRichErrors.rrevert(LibForwarderRichErrors.UnregisteredAssetProxyError());}ETHER_TOKEN.approve(proxyAddress,MAX_UINT);addressprotocolFeeCollector=EXCHANGE.protocolFeeCollector();if(protocolFeeCollector!=address(0)){ETHER_TOKEN.approve(protocolFeeCollector,MAX_UINT);}}functionmarketSellOrdersWithEth(LibOrder.Order[]memoryorders,bytes[]memorysignatures,uint256[]memoryethFeeAmounts,address<missing ')'>payable[]memoryfeeRecipients)publicpayablereturns<missing ';'>(uint256<missing ')'>wethSpentAmount,uint256makerAssetAcquiredAmount){uint256wethRemaining=_transferEthFeesAndWrapRemaining(ethFeeAmounts,feeRecipients);(wethSpentAmount,makerAssetAcquiredAmount)=_marketSellNoThrow(orders,wethRemaining,signatures);_transferEthRefund(wethRemaining,wethSpentAmount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 19
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 70
column: 4
content: functionmarketSellOrdersWithEth(LibOrder.Order[]memoryorders,bytes[]memorysignatures,uint256[]memoryethFeeAmounts,address<missing ')'>payable[]memory

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 78
column: 16
content: (uint256<missing ')'>wethSpentAmount,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 80
column: 12
content: uint256makerAssetAcquiredAmount){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 84
column: 8
content: uint256wethRemaining=_transferEthFeesAndWrapRemaining(ethFeeAmounts,feeRecipients);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 90
column: 8
content: (wethSpentAmount,makerAssetAcquiredAmount)=_marketSellNoThrow(orders,wethRemaining,signatures);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 100
column: 8
content: _transferEthRefund(wethRemaining,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 100
column: 42
content: wethSpentAmount);

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
