C:\Users\hp\DataSet\contracts\ropsten\f7\f7e77341cdf288859e21fbe17825bf78971f0069_BlinkedCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 45
column: 4
content: owner=address(0)

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 210
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 401
column: 2
content: constructor(uint256_rate,uint_endTime,address_wallet,ERC20_token,address_tokenHolder)Ownable()Crowdsale(_rate,_wallet,_token){require(_tokenHolder!=address(0));endTime=_endTime;tokenHolder=_tokenHolder;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 428
column: 2
content: functionupdateEndTime(uintnewEndTime)onlyOwner(){endTime=newEndTime;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 432
column: 2
content: functionupdateWallet(addressnewWallet)onlyOwner(){require(newWallet!=address(0));wallet=newWallet;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 437
column: 2
content: functionupdateRate(uintnewRate)onlyOwner(){require(newRate>0);rate=newRate;}

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
