C:\Users\hp\DataSet\contracts\ropsten\78\789d8fcad1e4d399ddb2782e450a5a54b940d10c_MiningDifFutures.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 2
column: 0
content: contractMiningDifFutures{uintpublicinitDifficulty=block.difficulty;addresspublicparticipantOne;addresspublicparticipantTwo;addresspublicwinner;uintpublicdifficulty;uintpublicdeposits;function()payable{if(deposits>=2){difficulty=block.difficulty;deposits=0;winner=difficulty>initDifficulty?participantOne:participantTwo;winner.transfer(this.balance);participantOne=0;participantTwo=0;}else{if(deposits==0){participantOne=msg.sender;}else{participantTwo=msg.sender;}deposits=deposits+1;}}functionbalEth()viewreturns(uint){returnthis.balance/1ether;}functionbal()viewreturns(uint){returnthis.balance;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: function()payable{if(deposits>=2){difficulty=block.difficulty;deposits=0;winner=difficulty>initDifficulty?participantOne:participantTwo;winner.transfer(this.balance);participantOne=0;participantTwo=0;}else{if(deposits==0){participantOne=msg.sender;}else{participantTwo=msg.sender;}deposits=deposits+1;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 4
content: functionbalEth()viewreturns(uint){returnthis.balance/1ether;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functionbal()viewreturns(uint){returnthis.balance;}

SOLIDITY_VISIBILITY :3
SOLIDITY_LOCKED_MONEY :1
