C:\Users\hp\DataSet\contracts\ropsten\28\2879F7Cb7C47d2D2fB1c1131AA86c350C3497ca9_PingPong.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 74
column: 0
content: contractPingPong{usingSafeMathforuint256;uint256private_total=0;mapping(address=>uint256)private_usersUsage;addressprivate_owner;eventPong(addressindexedaccount,uint256value);constructor()public{_owner=msg.sender;}function()externalpayable{_total=_total.add(1);_usersUsage[msg.sender]=_usersUsage[msg.sender].add(1);msg.sender.transfer(msg.value);emitPong(msg.sender,msg.value);}functionowner()publicviewreturns(address){return_owner;}functiontotal()publicviewreturns(uint){return_total;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 76
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 77
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 78
column: 10
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 75
column: 2
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
