C:\Users\hp\DataSet\contracts\ropsten\27\27D6225d3302CA517a1e07101843E6Bd404Db5fa_S3Coin.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 34
column: 4
content: functionstake(uintid,addressbeneficiary,uint256amount,uint256releaseTime,uint256releaseAmount)publiconlyMinterreturns(address){require(balanceOf(msg.sender)>amount,"S3Coin: there is no more token to stake");S3StakenewStake=newS3Stake(IERC20(address(this)),beneficiary,releaseTime,releaseAmount);_stakeCount+=1;_stakeTotal=_stakeTotal.add(amount);_stakes[id]=address(newStake);emitNewStake(address(newStake));require(transfer(address(newStake),amount),"S3Coin: transfer stake tokens failed");}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 15
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 16
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 18
column: 30
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 8
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
