C:\Users\hp\DataSet\contracts\ropsten\39\3930c43a044f5682c019d4fca02cc8ec4b60bf0b_TestERC721.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 74
column: 8
content: for(uinti=0;i<nfts.length;i++){if(nftToOwner[i]==_owner){result[counter]=i;counter++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 74
column: 8
content: for(uinti=0;i<nfts.length;i++){if(nftToOwner[i]==_owner){result[counter]=i;counter++;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 53
column: 0
content: contractTestERC721isRpSafeMath,ERC721{NFT[]publicnfts;structNFT{bytes32name;uintnftId;}mapping(uint=>uint)nftIdToIndex;mapping(uint=>address)nftToOwner;mapping(uint=>address)nftIdToApproved;mapping(address=>uint)ownerNftCount;functionbalanceOf(address_owner)publicviewreturns(uint){returnownerNftCount[_owner];}functionownerOf(uint_nftId)publicviewreturns(address){returnnftToOwner[_nftId];}functiongetApproved(uint_nftId)publicviewreturns(address){returnnftIdToApproved[_nftId];}functiongetNftsByOwner(address_owner)externalviewreturns(uint[]){uint[]memoryresult=newuint[](ownerNftCount[_owner]);uintcounter=0;for(uinti=0;i<nfts.length;i++){if(nftToOwner[i]==_owner){result[counter]=i;counter++;}}returnresult;}functionaddNtf(bytes32_name,uint_nftId,address_owner)public{require(nftToOwner[_nftId]==0x0);require(_owner!=0x0);nftIdToIndex[_nftId]=nfts.push(NFT(_name,_nftId))-1;ownerNftCount[_owner]=safeAdd(ownerNftCount[_owner],1);nftToOwner[_nftId]=_owner;}functiontransferFrom(address_from,address_to,uint256_nftId)externalpayablereturns(bool){addressowner=nftToOwner[_nftId];require(owner!=0x0,"the bundle dont exist");require(owner==msg.sender||nftIdToApproved[_nftId]==msg.sender,"sender its not the owner or not approved");require(owner!=_to,"the owner and `_to` should not be equal");require(owner==_from,"the owner and `_from` should be equal");require(_to!=address(0),"`_to` is the zero address");ownerNftCount[_from]--;ownerNftCount[_to]++;nftToOwner[_nftId]=_to;emitTransfer(msg.sender,_to,_nftId);returntrue;}functionapprove(address_to,uint_nftId)publicreturns(bool){require(msg.sender==nftToOwner[_nftId]);require(msg.sender!=_to);nftIdToApproved[_nftId]=_to;emitApproval(msg.sender,_to,_nftId);returntrue;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 60
column: 4
content: mapping(uint=>uint)nftIdToIndex;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 4
content: mapping(uint=>address)nftToOwner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 63
column: 4
content: mapping(uint=>address)nftIdToApproved;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 64
column: 4
content: mapping(address=>uint)ownerNftCount;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
