C:\Users\hp\DataSet\contracts\mainnet\07\07fec31eec2885569f7a42cf116377fc27801941_TokenIOMerchant.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 915
column: 2
content: functionsetMasterFeeContract(Datastorageself,addresscontractAddress)internalreturns(boolsuccess){<missing ';'>bytes32<missing ';'>id=keccak256(abi.encodePacked(&39<missing ')'>;<missing ';'>fee.

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 217
column: 4
content: functionsetAddress(bytes32_key,address_value)publiconlyOwnerreturns(boolsuccess){addressStorage[_key]=_value;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 228
column: 4
content: functionsetUint(bytes32_key,uint_value)publiconlyOwnerreturns(boolsuccess){uIntStorage[_key]=_value;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 239
column: 4
content: functionsetString(bytes32_key,string_value)publiconlyOwnerreturns(boolsuccess){stringStorage[_key]=_value;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 250
column: 4
content: functionsetBytes(bytes32_key,bytes_value)publiconlyOwnerreturns(boolsuccess){bytesStorage[_key]=_value;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 261
column: 4
content: functionsetBool(bytes32_key,bool_value)publiconlyOwnerreturns(boolsuccess){boolStorage[_key]=_value;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 272
column: 4
content: functionsetInt(bytes32_key,int_value)publiconlyOwnerreturns(boolsuccess){intStorage[_key]=_value;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1785
column: 4
content: functionsetParams(addressfeeContract)onlyOwnerpublicreturns(boolsuccess){require(lib.setFeeContract(feeContract),"Error: Unable to set fee contract. Ensure contract is allowed by storage contract.");returntrue;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 426
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 239
column: 37
content: string_value

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 250
column: 36
content: bytes_value

ruleId: SOLIDITY_UPGRADE_TO_050
