C:\Users\hp\DataSet\contracts\ropsten\20\20263a01e0923914a4aa64c0dc21edf2f5f9f3fb_FreeNapkins.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 48
column: 24
content: send(potatoPrices[index])

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 2
content: functionFreeNapkins(){lastNapkinTime=now;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 2
content: functionsellNapkins(uintnapkins){require(napkinCount[msg.sender]>=napkins);napkinCount[msg.sender]-=napkins;msg.sender.transfer(napkins*NAPKIN_VALUE);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 2
content: functionmoveNapkinsTo(uintnapkins,addressaddr){require(napkinCount[msg.sender]>napkins);napkinCount[msg.sender]-=napkins;napkinCount[addr]+=napkins;}

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UNCHECKED_CALL :1
