C:\Users\hp\DataSet\contracts\ropsten\19\198b1f5575fc496cda7f0341e24c6ecbdd6ef304_ArtistEditionControls.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 45
column: 4
content: owner=address(0)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 263
column: 2
content: functionsetKodavV2(IKODAV2Controls_kodaAddress)onlyOwnerpublic{kodaAddress=_kodaAddress;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 196
column: 2
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_ADDRESS_HARDCODED :1
